SQL> start /home/cpaiz/COEN178/labs/lab1/insertStaffData.sql
1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.

SQL> SELECT * FROM Staff;

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Odio                  Carlos P.                56100                            
DEPUTY ASSOCIATE DIRECTOR                                                       
                                                                                
Offerman              Mary F.                  45000                            
DEPUTY ASSOCIATE DIRECTOR                                                       
                                                                                
Oleske                James M.                114000                            
CHIEF OF STAFF                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Olmos                 Margaret C.              65000                            
DEPUTY DIRECTOR                                                                 
                                                                                
Olson                 Elizabeth H.             76500                            
DEPUTY DIRECTOR                                                                 
                                                                                
Onek                  Matthew M.              110000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Ortiz                 Michael R.               45000                            
LEGISLATIVE ASSISTANT                                                           
                                                                                
Oxtoby                John T.                  42000                            
SPECIAL ASSISTANT                                                               
                                                                                
Page                  Darienne M.              42000                            
WEST WING RECEPTIONIST                                                          
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Paige                 Lauren R.                62000                            
DIRECTOR                                                                        
                                                                                
Papa                  Gregory J.              130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Papas                 Nicholas W.              92001                            
DIRECTOR                                                                        
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Parker                Doris D.                 79864                            
ASSISTANT SUPERVISOR                                                            
                                                                                
Pate                  Brian E.                 46745                            
PRESIDENTIAL SUPPORT SPECIALIST                                                 
                                                                                
Paulsen               Joseph B.                56100                            
DEPUTY DIRECTOR                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Perez                 Alejandro               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Pfeiffer              Howard D.               172200                            
ASSISTANT                                                                       
                                                                                
Phadke                Shilpa                   80000                            
DEPUTY DIRECTOR                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Pipkins               Desiree E.               50000                            
RESEARCH ASSISTANT                                                              
                                                                                
Pojman                Natalie R.               45900                            
EXECUTIVE ASSISTANT                                                             
                                                                                
Pope                  David F.                 51000                            
POLICY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Pope                  Jamal A.                 42000                            
STAFF ASSISTANT                                                                 
                                                                                
Portilla              Zachary A.               42000                            
 STAFF ASSISTANT                                                                
                                                                                
Posey                 Stacie M.                42000                            
ANALYST                                                                         
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Pourmorad             Araz                     45000                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Psaki                 Jennifer R.             150000                            
DEPUTY ASSISTANT                                                                
                                                                                
Pulliam               Allison C.               42000                            
STAFF ASSISTANT                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Quinn                 Brian P.                 45000                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Raizk                 Paul S.                 113605                            
DEPUTY DIRECTOR                                                                 
                                                                                
Rathod                Nicholas S.              71400                            
DEPUTY ASSOCIATE DIRECTOR                                                       
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Reed                  Ian P.                   45900                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Reeves                Fiona O.                 51000                            
SENIOR WRITER                                                                   
                                                                                
Reinstein             Joseph B.                66300                            
DEPUTY DIRECTOR                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Richardson            Karen E.                 92001                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Rittner               Kathleen A.             144868                            
ETHICS ADVISOR                                                                  
                                                                                
Rivadeneira           Shirley C.               55000                            
ENERGY TDIRECTOR                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Roach                 Cynthia L.              100904                            
SUPERVISOR                                                                      
                                                                                
Roberts               Blake C.                 99000                            
DEPUTY ASSOCIATE COUNSEL                                                        
                                                                                
Robertson             Ian T.                   42000                            
ANALYST                                                                         
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Roche                 Mary K.                  60000                            
SPEECHWRITER                                                                    
                                                                                
Roddick               Gertrude A.              89846                            
SPECIAL ASSISTANT                                                               
                                                                                
Rodriguez             Roberto J.              120000                            
SPECIAL ASSISTANT TO THE PRESIDENT                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Rosalsky              Gregory E.               45000                            
VETTER                                                                          
                                                                                
Rouse                 Peter M.                172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Ruemmler              Kathryn H.              158500                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Ruemmler              Michael L.               56100                            
SPECIAL ASSISTANT AND ADVANCE LEAD                                              
                                                                                
Rundlet               Peter F.                158500                            
DEPUTY ASSISTANT                                                                
                                                                                
Ryan                  Timothy J.               71400                            
DIRECTOR OF TECHNOLOGY                                                          
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Sabochik              Katelyn A.               62500                            
DEPUTY DIRECTOR                                                                 
                                                                                
Sahgal                Rishi R.                 66300                            
DIRECTOR OF WHITE HOUSE PERSONNEL                                               
                                                                                
Samuels               Jonathan D.             130500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Sanders               Trooper                  85000                            
DEPUTY DIRECTOR                                                                 
                                                                                
Santucci              Laura G.                 70000                            
DEPUTY REGIONAL POLITICAL DIRECTOR                                              
                                                                                
Sass                  Joan C.                  56791                            
ASSISTANT SHIFT LEADER                                                          
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Sathe                 Smrthi                   70000                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Saunders              George T.               155500                            
EXECUTIVE CLERK                                                                 
                                                                                
Schafer               Ellie S.                 71400                            
DIRECTOR OF VISITORS OFFICE                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Schaub                Matthew J.               42000                            
ANALYST                                                                         
                                                                                
Schiliro              Philip M.               172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Schmuck               Robert E.                42000                            
STAFF ASSISTANT                                                                 
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Schuker               Daniel J. T.             55080                            
POLICY ADVISOR                                                                  
                                                                                
Schulman              Kori S.                  48450                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Schwartz              Alison K.                75000                            
WESTERN POLITICAL DIRECTOR                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Setser                Bradley W.              110500                            
DIRECTOR                                                                        
                                                                                
Seymour               Jennifer D.             107770                            
POLICY ADVISOR                                                                  
                                                                                
Shah                  Sonal R.                120000                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Shapiro               Nicholas S.              78000                            
ASSISTANT PRESS SECRETARY                                                       
                                                                                
Shaw                  Katherine               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Sheehy                Kristin J.               60000                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Sher                  Susan S.                172200                            
ASSISTANT TO THE PRESIDENT                                                      
                                                                                
Showers               Wendy W.                 84855                            
PRESIDENTIAL SUPPORT SPECIALIST                                                 
                                                                                
Sibley                Sarah E.                 50000                            
SENIOR WRITER                                                                   
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Siegel                Avra C.                  50000                            
SPECIAL ASSISTANT                                                               
                                                                                
Simas                 David M.                100000                            
DIRECTOR OF SPECIAL PROJECTS                                                    
                                                                                
Singiser              Dana E.                 130500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Sinha                 Manish                   42000                            
OPERATIONS STAFF ASSISTANT                                                      
                                                                                
Sirbu                 Mara L.                  42000                            
NATIONAL SECURITY STAFF ASSISTANT                                               
                                                                                
Skoczek               Timothy R.               45000                            
DEPUTY DIRECTOR OF RESPONSE                                                     
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Smith                 Elizabeth S.            130000                            
DEPUTY ASSISTANT                                                                
                                                                                
Smith                 Jason J.                 42000                            
SENIOR ANALYST                                                                  
                                                                                
Smith                 Kelley S.                42000                            
SENIOR ANALYST                                                                  
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Smoot                 Julianna S.             150000                            
DEPUTY ASSISTANT TO                                                             
                                                                                
Sobel                 Charlie J.               55000                            
DIRECTOR OF OPERATIONS                                                          
                                                                                
Spencer               Jane C.                  76500                            
MIDWEST POLITICAL DIRECTOR                                                      
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Starkey               Frances M.               80000                            
DIRECTOR                                                                        
                                                                                
Stephens              Jeffrey M.               75000                            
DEPUTY DIRECTOR                                                                 
                                                                                
Stephens              Semonti M.               53550                            
ASSOCIATE DIRECTOR                                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Stickel               Nicole T.                42000                            
SENIOR ANALYST                                                                  
                                                                                
Stoev                 Ivan                     50000                            
ASSISTANT DIRECTOR                                                              
                                                                                
Stone                 Wandra E.               112774                            
SUPERVISOR OF SEARCH AND FILE                                                   
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Stoneman              Shelly O.               130500                            
SPECIAL ASSISTANT                                                               
                                                                                
Stracko               Jill A.                  51000                            
ASSISTANT DIRECTOR                                                              
                                                                                
Strautmanis           Michael A.              139500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Summers               Lawrence H.             172200                            
ASSISTANT                                                                       
                                                                                
Sutphen               Mona K.                 172200                            
ASSISTANT                                                                       
                                                                                
Sutton                Nikki E.                 47500                            
ASSOCIATE DIRECTOR                                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Swanson               Gregory C.               42000                            
SENIOR ANALYST                                                                  
                                                                                
Sweeney               Sean F.                 120000                            
SPECIAL ASSISTANT                                                               
                                                                                
Swire                 Peter P.                130500                            
SPECIAL ASSISTANT                                                               
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Tamarin               Nathanael P.             96900                            
ASSOCIATE DIRECTOR                                                              
                                                                                
Tate-Gilmore          Ashley R.                45900                            
ASSOCIATE DIRECTOR AND TRAVEL MANAGER                                           
                                                                                
Tchen                 Christina M.            153500                            
DEPUTY ASSISTANT                                                                
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Teehee                Kimberly K.             100000                            
SENIOR POLICY ADVISOR                                                           
                                                                                
Tennison              Angela N.                42000                            
STAFF ASSISTANT                                                                 
                                                                                
Terrell               Louisa M.               130500                            
SPECIAL ASSISTANT TO THE PRESIDENT                                              
                                                                                

LAST                 FIRST                    SALARY                            
-------------------- -------------------- ----------                            
TITLE                                                                           
------------------------------------------------------------                    
Terry                 Joelle L.                65000                            
